"date","auto","bike","other","year_month"
2009-08-22,15,11,4,"2009-08-01"
2009-08-23,16,11,5,"2009-08-01"
2009-08-24,16,13,5,"2009-08-01"
2009-08-25,17,13,5,"2009-08-01"
2009-08-26,17,13,5,"2009-08-01"
2009-08-27,17,13,5,"2009-08-01"
2009-08-28,17,13,5,"2009-08-01"
2009-08-29,17,15,6,"2009-08-01"
2009-08-30,18,15,6,"2009-08-01"
2009-08-31,19,15,6,"2009-08-01"
2009-09-01,3,0,0,"2009-09-01"
2009-09-02,4,0,1,"2009-09-01"
2009-09-03,5,0,1,"2009-09-01"
2009-09-04,6,0,1,"2009-09-01"
2009-09-05,7,0,1,"2009-09-01"
2009-09-06,7,0,1,"2009-09-01"
2009-09-07,7,1,1,"2009-09-01"
2009-09-08,8,1,1,"2009-09-01"
2009-09-09,8,2,2,"2009-09-01"
2009-09-10,8,3,3,"2009-09-01"
2009-09-11,8,4,3,"2009-09-01"
2009-09-12,8,5,3,"2009-09-01"
2009-09-13,9,5,3,"2009-09-01"
2009-09-14,9,5,4,"2009-09-01"
2009-09-15,11,7,4,"2009-09-01"
2009-09-16,14,7,4,"2009-09-01"
2009-09-17,16,7,4,"2009-09-01"
2009-09-18,17,7,4,"2009-09-01"
2009-09-19,18,9,4,"2009-09-01"
2009-09-20,18,11,4,"2009-09-01"
2009-09-21,18,11,4,"2009-09-01"
2009-09-22,18,12,4,"2009-09-01"
2009-09-23,19,13,4,"2009-09-01"
2009-09-24,20,13,5,"2009-09-01"
2009-09-25,21,15,5,"2009-09-01"
2009-09-26,22,16,7,"2009-09-01"
2009-09-27,23,18,7,"2009-09-01"
2009-09-28,23,19,7,"2009-09-01"
2009-09-29,23,19,7,"2009-09-01"
2009-09-30,23,19,7,"2009-09-01"
2009-10-01,2,1,0,"2009-10-01"
2009-10-02,2,3,0,"2009-10-01"
2009-10-03,3,4,0,"2009-10-01"
2009-10-04,3,4,0,"2009-10-01"
2009-10-05,4,4,0,"2009-10-01"
2009-10-06,5,6,1,"2009-10-01"
2009-10-07,8,7,2,"2009-10-01"
2009-10-08,8,9,2,"2009-10-01"
2009-10-09,10,9,2,"2009-10-01"
2009-10-10,10,10,3,"2009-10-01"
2009-10-11,10,10,3,"2009-10-01"
2009-10-12,12,10,3,"2009-10-01"
2009-10-13,13,10,3,"2009-10-01"
2009-10-14,17,13,3,"2009-10-01"
2009-10-15,17,14,4,"2009-10-01"
2009-10-16,17,15,5,"2009-10-01"
2009-10-17,18,15,5,"2009-10-01"
2009-10-18,18,18,5,"2009-10-01"
2009-10-19,18,19,5,"2009-10-01"
2009-10-20,18,19,5,"2009-10-01"
2009-10-21,18,20,6,"2009-10-01"
2009-10-22,19,21,6,"2009-10-01"
2009-10-23,20,22,6,"2009-10-01"
2009-10-24,20,24,7,"2009-10-01"
2009-10-25,20,24,7,"2009-10-01"
2009-10-26,20,24,7,"2009-10-01"
2009-10-27,21,27,8,"2009-10-01"
2009-10-28,22,29,8,"2009-10-01"
2009-10-29,23,30,8,"2009-10-01"
2009-10-30,23,30,9,"2009-10-01"
2009-10-31,23,30,10,"2009-10-01"
2009-11-01,0,1,0,"2009-11-01"
2009-11-02,1,1,1,"2009-11-01"
2009-11-03,2,2,1,"2009-11-01"
2009-11-04,2,2,2,"2009-11-01"
2009-11-05,2,3,2,"2009-11-01"
2009-11-06,3,3,2,"2009-11-01"
2009-11-07,4,4,2,"2009-11-01"
2009-11-08,6,5,2,"2009-11-01"
2009-11-09,6,5,4,"2009-11-01"
2009-11-10,6,6,5,"2009-11-01"
2009-11-11,7,7,5,"2009-11-01"
2009-11-12,8,7,5,"2009-11-01"
2009-11-13,9,7,5,"2009-11-01"
2009-11-14,10,7,6,"2009-11-01"
2009-11-15,11,8,6,"2009-11-01"
2009-11-16,13,8,6,"2009-11-01"
2009-11-17,14,10,6,"2009-11-01"
2009-11-18,15,10,6,"2009-11-01"
2009-11-19,15,12,6,"2009-11-01"
2009-11-20,15,12,6,"2009-11-01"
2009-11-21,16,14,6,"2009-11-01"
2009-11-22,17,14,7,"2009-11-01"
2009-11-23,18,14,7,"2009-11-01"
2009-11-24,18,15,7,"2009-11-01"
2009-11-25,18,17,8,"2009-11-01"
2009-11-26,18,18,8,"2009-11-01"
2009-11-27,18,18,8,"2009-11-01"
2009-11-28,18,20,8,"2009-11-01"
2009-11-29,19,20,8,"2009-11-01"
2009-11-30,19,21,8,"2009-11-01"
2009-12-01,1,1,0,"2009-12-01"
2009-12-02,1,2,0,"2009-12-01"
2009-12-03,4,3,1,"2009-12-01"
2009-12-04,6,4,3,"2009-12-01"
2009-12-05,6,5,3,"2009-12-01"
2009-12-06,8,6,3,"2009-12-01"
2009-12-07,8,6,3,"2009-12-01"
2009-12-08,9,6,3,"2009-12-01"
2009-12-09,9,6,4,"2009-12-01"
2009-12-10,9,6,5,"2009-12-01"
2009-12-11,10,6,5,"2009-12-01"
2009-12-12,10,6,6,"2009-12-01"
2009-12-13,10,6,6,"2009-12-01"
2009-12-14,10,6,6,"2009-12-01"
2009-12-15,10,8,6,"2009-12-01"
2009-12-16,10,8,6,"2009-12-01"
2009-12-17,12,12,6,"2009-12-01"
2009-12-18,12,13,6,"2009-12-01"
2009-12-19,12,13,7,"2009-12-01"
2009-12-20,12,13,8,"2009-12-01"
2009-12-21,12,13,8,"2009-12-01"
2009-12-22,12,14,8,"2009-12-01"
2009-12-23,14,14,8,"2009-12-01"
2009-12-24,14,14,8,"2009-12-01"
2009-12-25,14,14,8,"2009-12-01"
2009-12-26,14,14,8,"2009-12-01"
2009-12-27,14,16,8,"2009-12-01"
2009-12-28,14,16,8,"2009-12-01"
2009-12-29,15,17,8,"2009-12-01"
2009-12-30,16,17,8,"2009-12-01"
2009-12-31,16,17,8,"2009-12-01"
