Country	Subject Descriptor	Units	Scale	Country/Series-specific Notes	2010	2011	2012	2013	2014	2015	2016	2017	Estimates Start After
St. Kitts and Nevis	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.673	0.715	0.738	0.771	0.816	0.869	0.928	0.991	2011
St. Lucia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	1.209	1.230	1.259	1.310	1.370	1.438	1.510	1.592	2011
St. Vincent and the Grenadines	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.675	0.688	0.717	0.741	0.780	0.828	0.878	0.926	2011
Sudan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	64.850	63.997	51.583	47.338	48.218	51.063	53.944	57.892	2010
Suriname	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	4.351	4.552	5.094	5.691	6.182	6.751	7.375	8.059	2010
Swaziland	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	3.695	3.977	3.651	3.579	3.642	3.678	3.678	3.748	2009
Sweden	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	469.318	544.681	520.256	533.941	558.479	584.263	609.166	635.172	2011
Switzerland	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	550.686	660.761	622.855	616.595	625.507	634.236	643.087	652.381	2011
Syria	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	59.957	n/a	n/a	n/a	n/a	n/a	n/a	n/a	2010
Taiwan Province of China	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	430.184	466.424	466.054	469.287	503.982	545.831	592.855	645.464	2011
Tajikistan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	5.642	6.523	7.263	7.766	8.332	9.082	9.946	10.914	2011
Tanzania	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	22.901	23.851	27.978	30.661	32.735	35.178	37.639	40.254	2010
Thailand	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	318.908	345.672	376.989	412.711	437.344	460.997	484.942	511.926	2011
Democratic Republic of Timor-Leste	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	3.199	4.539	4.214	4.280	4.382	5.041	5.527	5.986	2010
Togo	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	3.180	3.700	3.624	3.775	3.960	4.179	4.395	4.674	2009
Tonga	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.385	0.439	0.476	0.494	0.512	0.531	0.553	0.579	2010
Trinidad and Tobago	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	20.855	22.577	23.837	25.053	26.391	27.852	29.364	31.062	2010
Tunisia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	44.278	45.991	44.701	45.551	47.041	49.199	51.658	54.842	2011
Turkey	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	731.293	774.336	783.064	838.973	900.367	980.550	1,072.191	1,170.079	2010
Turkmenistan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	22.148	28.062	33.466	40.230	47.968	56.684	68.695	83.418	2011
Tuvalu	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.032	0.036	0.036	0.037	0.037	0.037	0.037	0.038	2011
Uganda	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	16.981	17.425	20.464	21.726	23.331	25.137	27.429	29.889	2010
Ukraine	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	136.417	165.245	180.174	195.353	208.212	222.491	239.125	256.063	2011
United Arab Emirates	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	283.916	341.958	361.912	374.925	387.225	399.873	414.600	430.530	2011
United Kingdom	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	2,267.482	2,431.310	2,433.779	2,532.045	2,651.732	2,793.292	2,938.772	3,098.056	2011
United States	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	14,498.925	15,075.675	15,653.366	16,197.956	16,912.540	17,768.397	18,717.045	19,745.323	2011
Uruguay	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	39.412	46.710	49.716	57.323	60.915	64.434	67.903	71.553	2010
Uzbekistan	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	38.963	45.353	51.622	57.684	62.814	68.117	73.868	79.726	2011
Vanuatu	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	0.679	0.760	0.761	0.817	0.878	0.940	1.007	1.078	2009
Venezuela	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	294.735	316.431	337.979	349.656	354.174	358.779	363.394	374.560	2010
Vietnam	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	103.575	122.722	137.681	151.876	165.036	179.223	193.763	209.147	2011
Yemen	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	31.046	33.758	36.370	41.263	44.500	47.648	50.495	53.000	2008
Zambia	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	16.190	19.206	20.682	23.135	25.140	27.837	30.849	34.124	2011
Zimbabwe	Gross domestic product, current prices	U.S. dollars	Billions	See notes for:  Gross domestic product, current prices (National currency).	7.433	9.458	10.796	12.293	13.564	14.997	16.523	18.210	2009

International Monetary Fund, World Economic Outlook Database, October 2012
